D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0


D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\98.png : 144

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\99.png : 144

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Filters.xml : 145

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\negative\UnsupportedBlackBoxTestCase.java : 1108

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\oned\Code128BlackBox2TestCase.java : 1108

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\assets\images\scan-from-phone.png : 3207
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\res\drawable\share_via_barcode.png : 3207

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\encoder\ASCIIEncoder.java : 3207

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Content\Intermec Android Data Collection Java API Guide.htm : 3210

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\sigcapture\SignatureArea.java : 3252
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\sigcapture\SignatureArea.java : 3252

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\statuschannel\StatusChannelDemo.java : 3257
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\statuschannel\StatusChannelDemo.java : 3257

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\qrcode\decoder\DataMaskTestCase.java : 3293

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\res\layout\image_print_demo.xml : 3296

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-1\lorem-151x151.png : 3296

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Skins\Default\Stylesheets\Images\star-full.png : 3306

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\BitSource.java : 3319

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Content\Contact Intermec Customer Support.htm : 3325

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-1\05.png : 3332

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\camera\CameraSettings.java : 3348

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\assets\html-ru\license.html : 3379

D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\.svn\pristine\d0\d0c48a295b5333a3ee595c7f5f90f9634f940659.svn-base : 3387

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\encoder\EncoderContext.java : 3396

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\rss\expanded\decoders\AbstractExpandedDecoder.java : 3406

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\CharacterSetECI.java : 3493

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\deprecated-list.html : 3505

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\AddressBookDoCoMoResultParser.java : 3513

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\oned\rss\expanded\decoders\AbstractDecoderTest.java : 3522

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\pdf417\decoder\BoundingBox.java : 5125

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\pdf417\PDF417Reader.java : 5126

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\classes\debug\com\example\android\displayingbitmaps\ui\ImageGridFragment$ImageAdapter.class : 5137

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\statuschannel\StatusChannelScreen.java : 5191
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\statuschannel\StatusChannelScreen.java : 5191

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\classes\debug\com\example\android\displayingbitmaps\util\ImageResizer.class : 5192

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-1\02.png : 5197

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\google\zxing\client\android\BeepManager.java : 5213

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\migrate_SDK.html : 5232

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\qrcode\QRCodeWriterTestCase.java : 5240

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\LuminanceSource.java : 5320

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\BinaryBitmap.java : 5369

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\class-use\UrlPrinterDiscoverer.html : 4627

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\listformats\ListFormatsScreen.java : 5411
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\listformats\ListFormatsScreen.java : 5411

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\UPCEReader.java : 4628

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\GUID.png : 5418

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\smartcard\SmartCardDemo.java : 5423
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\smartcard\SmartCardDemo.java : 5423

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\gen\com\zebra\android\devdemo\R.java : 4633

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\PlanarYUVLuminanceSource.java : 5472

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\samples\BarcodeExample\res\drawable-ldpi\barcode_example_icon.png : 4643
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\samples\BarcodeExample\res\drawable-mdpi\barcode_example_icon.png : 4674

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\print_station\src\com\zebra\kdu\util\SelectedPrinterManager.java : 5476

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\symbols\debug\R.txt : 5498
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\symbols\debug\R.txt : 5498

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\decoder\DataBlock.java : 4655

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\DataMatrixReader.java : 5503

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\import_demos.html : 5518

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\CodaBarWriter.java : 4664

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\package-frame.html : 5530

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\qrcode\decoder\FormatInformation.java : 5552

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\discovery\class-use\DiscoveredPrinterNetwork.html : 4671

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code128-3\2.png : 5586

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\UPCEANExtension5Support.java : 5587

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\OneDimensionalCodeWriter.java : 4678

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\encoder\DefaultPlacement.java : 5602

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\storedformat\StoredFormatScreen.java : 5623
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\storedformat\StoredFormatScreen.java : 5623

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\maxicode\decoder\BitMatrixParser.java : 5625

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\CompoundBarcodeView.java : 5640

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\AddressBookParsedResult.java : 5715

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\multi\GenericMultipleBarcodeReader.java : 5748

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\common\BitArrayTestCase.java : 5771

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\EANManufacturerOrgSupport.java : 5779

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code93-1\3.png : 5797

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\camera\CameraInstance.java : 5814

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\common\AbstractNegativeBlackBoxTestCase.java : 5837

D:\DanielGutierrez\Documentación de proyectos\SAT\Control de actividades\junio-julio.xlsx : 5848

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\aztec\decoder\DecoderTest.java : 5875

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\pdf417\PDF417Writer.java : 5901

D:\DanielGutierrez\Documentación de proyectos\SAT\Android Studio\Obtener un elemento de un Include.png : 5920

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\encoder\C40Encoder.java : 5936

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\client\result\URIParsedResultTestCase.java : 5952

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\DataMatrixWriter.java : 6016

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\ExpandedProductParsedResult.java : 6058

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\8.png : 6104

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\client\result\AddressBookParsedResultTestCase.java : 6127

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\graphics\package-summary.html : 6145

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\PerspectiveTransform.java : 6173

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\add_library.html : 6202

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\codabar-1\02.png : 6204

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\aztec\encoder\State.java : 6212

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\res\drawable-xhdpi\ic_launcher.png : 6245
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\src\main\res\drawable-xhdpi\ic_launcher.png : 6245

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\BarcodeView.java : 6252

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\BufferedImageLuminanceSource.java : 6254

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\MultiFormatReader.java : 6281

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\TcpConnection.html : 6285

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\Code128Writer.java : 6304

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\oned\rss\expanded\RSSExpandedInternalTestCase.java : 6307

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\journeyapps\barcodescanner\camera\DisplayConfiguration.java : 6352

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-1\1.png : 6357

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\BluetoothConnection.html : 6398

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\res-orig\raw\zxing_beep.ogg : 6401

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\ProfileUtil.html : 6410

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\pdf417\decoder\ec\ErrorCorrection.java : 6423

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\MultichannelConnection.html : 6432

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\ToolsUtilLinkOs.html : 6474

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Content\Resources\Stylesheets\ITCOnlineHelp.css : 6482

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\FormatUtilLinkOs.html : 6490

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\BluetoothStatusConnection.html : 6525

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\weblink\package-use.html : 6533

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\connectionbuilder\ConnectionBuilderDemo.java : 6568
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\connectionbuilder\ConnectionBuilderDemo.java : 6568

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\FirmwareUpdaterLinkOs.html : 6570

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\discovery\DiscoveryResultList.java : 6577
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\discovery\DiscoveryResultList.java : 6577

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\ExpandedProductResultParser.java : 6639

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\oned\rss\expanded\decoders\AI013x0xDecoder.java : 1807

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\oned\UPCAWriterTestCase.java : 1807

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\SMTPResultParser.java : 1808

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\java\com\example\android\common\logger\LogNode.java : 1809
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\src\main\java\com\example\android\common\logger\LogNode.java : 1809

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\aztec\encoder\AztecCode.java : 1810

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\WifiParsedResult.java : 1812

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\client\result\SMSTOMMSTOResultParser.java : 1813

D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\.svn\pristine\45\45e14f30c5699f750a4a329d002d72f9a6b2d0a4.svn-base : 1814

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\androidTest\debug\AndroidManifest.xml : 1819

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\ResponseValidator.html : 7506

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Content\Class BarcodeReader.htm : 7534

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\UsbPermissionRequestor.html : 7578

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\serialized-form.html : 7586

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\PrinterStatus.html : 7601

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\eclipse\src\com\zebra\android\devdemo\magcard\MagCardDemo.java : 7636
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\demos\src\com\zebra\android\devdemo\magcard\MagCardDemo.java : 7636

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\decoder\Version.java : 7653

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\Application.iml : 7681
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\Application.iml : 7742

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\class-use\IpAddressable.html : 6656

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Resources\Scripts\plugins.min.js : 7683

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\qrcode\QRCodeReader.java : 7692

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\class-use\MagCardReader.html : 6661

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\datamatrix\encoder\SymbolInfo.java : 7703

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\BarcodeReadListener.html : 7706

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\common\GlobalHistogramBinarizer.java : 6666

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\class-use\Device.html : 7710
D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\Device.html : 8080

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\class-use\SmartcardReader.html : 6703

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\benchmark\android-1\qrcode-3.jpg : 7711

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\device\ProgressMonitor.html : 7721

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\FirmwareUpdateHandlerBase.html : 6712

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\sample\src\main\res\drawable-hdpi\icon.png : 7721
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\sample-nosupport\src\main\res\drawable-hdpi\icon.png : 7721

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\src\com\google\zxing\client\android\Intents.java : 6733

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\oned\rss\expanded\RSSExpandedImage2binaryTestCase.java : 7729
