D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-convert-2-15-2-Final\addon.xml : 225
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-environment-2-15-2-Final\addon.xml : 228
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-facets-2-15-2-Final\addon.xml : 228
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-text-2-15-2-Final\addon.xml : 228

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\InheritanceRelation.xml : 173
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\InheritanceRelation.xml : 173
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\InheritanceRelation.xml : 173

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 140
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 140
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 140
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 140
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 140
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 140

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\42\4260d735963f9d688b7b3f8850e631d3f47e299b.svn-base : 296

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\ctorpattern.js : 225

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\tmp\svn.496.tmp : 296

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\545\0\.cp\intro\css\overview.css : 173
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\525\0\.cp\intro\css\overview.css : 173
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\366\0\.cp\intro\css\overview.css : 174
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\346\0\.cp\intro\css\overview.css : 174
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\268\0\.cp\intro\css\overview.css : 176
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\849\0\.cp\intro\css\overview.css : 176
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\658\0\.cp\intro\css\overview.css : 182
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\608\0\.cp\intro\css\overview.css : 182

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\codehaus\woodstox\main\stax2-api-3.1.1.jar.index : 296

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\f5\f5fd2753423b8079aaba4ba7f9e1f13c3cdc70ad.svn-base : 250
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\f5\f5fd2753423b8079aaba4ba7f9e1f13c3cdc70ad.svn-base : 250
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\f5\f5fd2753423b8079aaba4ba7f9e1f13c3cdc70ad.svn-base : 250

D:\Orace\orace11g\perl\lib\unicore\lib\ccc\AR.pl : 225

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\17.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-2\17.txt : 40
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\17.txt : 41

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\364\0\.cp\icons\full\dlcl16\static_co.gif : 140

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.gef_3.6.2.Final-v20150325-0456-B99\org\jboss\tools\common\gef\action\icons\print.gif : 173
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model.ui_3.6.2.Final-v20150325-0456-B99\images\xstudio\actions\print\print.gif : 173

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xxhdpi\tab_selected_focused_comparenderascol.9.png : 112
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xxhdpi\tab_selected_focused_comparenderascol.9.png : 112
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xxhdpi\tab_selected_focused_comparenderascol.9.png : 112

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\dropDownMenu\list-bg.png : 140

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\getter.js : 140

D:\Orace\orace11g\perl\lib\unicore\lib\ccc\BR.pl : 225

D:\Orace\orace11g\perl\lib\unicore\lib\lb\CB.pl : 225

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model.ui_3.6.2.Final-v20150325-0456-B99\images\xstudio\warning_co.gif : 173

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\xts\main\jbosstxbridge-4.16.2.Final.jar.index : 173

D:\jboss-as-distribution-6.1.0.Final\jboss-6.1.0.Final\common\deploy\admin-console.war\images\iconFolderUnkn.gif : 173

D:\Orace\orace11g\sqldeveloper\sqldeveloper\bin\sqldeveloper.boot : 173

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.wst.jsdt.web.core\jspsearch\1055745378.index : 174

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\javax\el\api\main\jboss-el-api_2.2_spec-1.0.0.Final.jar.index : 140

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\iiop-client\main\jboss-iiop-client-1.0.0.Final.jar.index : 140

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\logging\jul-to-slf4j-stub\main\jul-to-slf4j-stub-1.0.0.Final.jar.index : 140

D:\Orace\orace11g\uix\cabo\images\tminusa.gif : 140

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Certificación Java\Simulador\MasterExam\robo\help\html\images\leftbg.png : 271

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\.metadata\WebContent\.svn\entries : 271

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAuditoria\src\.svn\entries : 271

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxCore\src\.svn\entries : 271

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxSecurity\src\co\com\.svn\entries : 271

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxCore\src\.svn\entries : 271

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxSecurity\src\co\com\.svn\entries : 271

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-hdpi\ic_action_overflow.png : 250
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-hdpi\ic_action_overflow.png : 250
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-hdpi\ic_action_overflow.png : 250

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\30\304df8586f12f66754dd1abf82ce32a1297ca15a.svn-base : 155
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\30\304df8586f12f66754dd1abf82ce32a1297ca15a.svn-base : 155
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\30\304df8586f12f66754dd1abf82ce32a1297ca15a.svn-base : 155

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 112
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 112
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 112
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 112
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 112
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 112
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 124
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 124
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 124
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 129
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 129
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 129
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 129
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 129
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 129

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 112
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 112
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 112
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 112
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 112
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png : 112

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\ListPartitionOraclev9i.xml : 205
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\ListPartitionOraclev9i.xml : 205
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\ListPartitionOraclev9i.xml : 205

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 250
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 250
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 250
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 250
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 250
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 250
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 259
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 259
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 259
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 259
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 259
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 259
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 263
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 263
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png : 263

D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.browser.prefs : 250

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\61.png : 141

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\09\09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01.svn-base : 174
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\09\09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01.svn-base : 174
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\09\09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01.svn-base : 174

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png : 141
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png : 141
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png : 141
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png : 141
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png : 141
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png : 141

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\ide\bin\headless-logging.conf : 141
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\ide\bin\headless-logging.conf : 141
D:\sqlpldeveloper\sqldeveloper\ide\bin\headless-logging.conf : 141

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.console_4.0.1.Final-v20150324-2307-B95\icons\images\mtonproperty.gif : 112
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.mapper_4.0.1.Final-v20150324-2307-B95\icons\images\mtonproperty.gif : 112
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse_4.0.1.Final-v20150324-2307-B95\icons\images\mtonproperty.gif : 112

D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml : 250

D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\res\debug\values-w820dp\values-w820dp.xml : 250
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\res\debug\values-w820dp\values-w820dp.xml : 250
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\res\debug\values-w820dp\values-w820dp.xml : 250
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\res\debug\values-w820dp\values-w820dp.xml : 251
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\res\debug\values-w820dp\values-w820dp.xml : 251
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\res\debug\values-w820dp\values-w820dp.xml : 257

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\Cs.pl : 296

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\768\0\.cp\icons\full\dlcl16\forward_nav.gif : 141
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\696\0\.cp\icons\full\dlcl16\forward_nav.gif : 141

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\8a\8a9b4e82828dbe7c131c64ed65a864285cf093ff.svn-base : 155
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\8a\8a9b4e82828dbe7c131c64ed65a864285cf093ff.svn-base : 155

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\common\uncheck.gif : 112

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\25\2557602b8123036fda520339030fcf7ea2fae86b.svn-base : 174
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\25\2557602b8123036fda520339030fcf7ea2fae86b.svn-base : 174

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\216\0\.cp\icons\full\eview16\breakpoint_view.png : 250

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\357\0\.cp\icons\full\dlcl16\exc_catch.gif : 141

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\3.png : 190

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.ide.eclipse.freemarker_1.4.1.Final-v20141209-0743-B10\icons\predefined_directive_call.gif : 141

D:\Orace\orace11g\jdk\jre\lib\zi\America\Phoenix : 141

D:\Orace\orace11g\ldap\schema\oid\oidSchemaUpgradeFrom90110Calendar.lst : 141

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\America\Phoenix : 141

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\687\0\.cp\icons\full\dlcl16\progress_stop.png : 250

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\navigationtree\options_tree.gif : 112

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\ref_in_type.js : 112

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\images\unique_key.gif : 250

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.vpe_3.6.2.Final-v20150325-0347-B93\icons\visual_top.gif : 250

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\gtpc\.indexes\properties.index : 190
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAdministracion\.indexes\properties.index : 190
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxAuditoria\.indexes\properties.index : 190
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCarga\.indexes\properties.index : 190
